M,time_iter_ns
256,2.082
256,1.941
256,2.020
256,2.020
256,1.992
256,1.934
256,1.984
256,1.941
256,2.066
256,2.035
256,2.016
256,2.027
256,1.992
256,2.035
256,2.035
256,1.996
256,2.051
256,1.945
256,2.031
256,2.004
256,2.035
256,2.008
256,1.961
256,2.004
256,1.996
256,2.039
256,2.051
256,2.000
256,2.023
256,2.035
256,1.965
256,2.109
256,2.059
256,1.984
256,1.992
256,2.008
256,2.055
256,1.980
256,2.004
256,2.008
256,2.008
256,2.020
256,2.039
256,1.973
256,2.016
256,2.000
256,1.957
256,1.941
256,1.945
256,1.980
256,2.031
256,1.973
256,1.988
256,1.988
256,2.043
256,2.094
256,2.004
256,2.062
256,2.035
256,2.051
256,2.000
256,1.988
256,2.031
256,2.055
256,2.000
256,2.023
256,1.973
256,2.000
256,2.020
256,2.055
256,1.996
256,1.992
256,1.973
256,1.934
256,2.031
256,1.973
256,1.996
256,2.000
256,1.988
256,2.031
256,1.988
256,1.973
256,2.008
256,2.020
256,1.980
256,2.055
256,2.027
256,1.965
256,2.012
256,2.035
256,1.992
256,2.027
256,2.062
256,2.074
256,2.043
256,2.020
256,2.027
256,2.066
256,2.020
256,1.988
256,1.992
256,2.086
256,2.059
256,2.023
256,1.941
256,2.059
256,2.090
256,2.035
256,1.984
256,1.977
256,2.051
256,1.992
256,2.016
256,2.086
256,2.035
256,1.996
256,2.043
256,2.008
256,1.953
256,1.977
256,1.973
256,2.023
256,1.961
256,1.949
256,1.973
256,2.055
256,2.039
256,2.051
256,2.090
256,2.016
256,2.039
256,2.023
256,2.098
256,2.035
256,2.004
256,1.973
256,2.020
256,2.008
256,1.992
256,1.984
256,2.004
256,2.004
256,1.957
256,1.934
256,2.102
256,1.977
256,2.035
256,2.004
256,2.020
256,1.977
256,2.051
256,1.992
256,2.055
256,2.004
256,1.988
256,2.066
256,2.059
